"App_Name","Rater","Messzeitpunkt","Unterhaltung","Interesse","Individuelle Anpassbarkeit","Interaktivität","Zielgruppe","SECTION A: Engagement","Leistung","Nutzerfreundlichkeit","Navigation","Motorisches, gestisches Design","SECTION B: Funktionalität","Layout","Grafik","Visueller Anreiz","SECTION C: Ästhetik","Qualität der Information","Quantität der Information","Visuelle Information","Glaubwürdigkeit","SECTION D: Information","Bewusstsein","Wissen","Einstellung","Absicht zur Veränderung","Hilfe suchen","Verhaltensänderung","SECTION F: Wahrgenommene Wirkung der App"
"Lose it! Kalorienzähler","26","1","3","4","4","4","4","3.8","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Lose it! Kalorienzähler","27","1","5","5","4","5","5","4.8","5","4","5","5","4.75","5","5","5","5","4","4","5","3","4","4","3","4","4","4","4","3.8333333333333"
"Lose it! Kalorienzähler","28","1","4","4","5","3","3","3.8","3","4","3","4","3.5","3","4","2","3","4","4","3","3","3.5","5","4","3","3","4","3","3.6666666666667"
"Lose it! Kalorienzähler","29","1","2","3","2","4","4","3","4","3","3","3","3.25","3","4","4","3.6666666666667","3","3","3","3","3","1","1","1","1","1","1","1"
"Lose it! Kalorienzähler","30","1","2","2","3","2","2","2.2","4","2","2","2","2.5","2","2","1","1.6666666666667","3","3","3","3","3","1","2","1","1","2","2","1.5"
"Max - Pillen Erinnerung","26","1","4","4","4","4","4","4","5","4","4","5","4.5","4","4","4","4","O","O","O","O","0","2","2","2","2","2","2","2"
"Max - Pillen Erinnerung","27","1","3","3","3","3","3","3","2","3","2","2","2.25","3","3","2","2.6666666666667","4","2","4","2","3","2","2","3","2","1","1","1.8333333333333"
"Max - Pillen Erinnerung","28","1","3","3","3","3","2","2.8","3","3","4","3","3.25","2","3","3","2.6666666666667","3","3","1","3","2.5","3","4","3","2","3","3","3"
"Max - Pillen Erinnerung","29","1","3","3","4","4","3","3.4","4","3","3","4","3.5","4","3","4","3.6666666666667","4","3","4","3","3.5","1","1","1","1","1","1","1"
"Max - Pillen Erinnerung","30","1","4","4","4","3","3","3.6","2","3","3","2","2.5","3","2","3","2.6666666666667","2","3","3","3","2.75","2","3","2","2","3","3","2.5"
"mediteo: Tabletten Erinnerung","26","1","3","4","4","4","4","3.8","5","4","4","4","4.25","4","4","5","4.3333333333333","O","O","O","O","0","2","2","2","2","2","2","2"
"mediteo: Tabletten Erinnerung","27","1","3","3","3","3","5","3.4","3","4","5","4","4","2","3","3","2.6666666666667","3","3","4","4","3.5","2","2","2","2","2","2","2"
"mediteo: Tabletten Erinnerung","28","1","4","3","3","4","3","3.4","3","4","3","3","3.25","3","4","4","3.6666666666667","4","4","2","4","3.5","4","4","3","3","3","3","3.3333333333333"
"mediteo: Tabletten Erinnerung","29","1","3","3","4","2","3","3","4","3","4","4","3.75","4","3","3","3.3333333333333","3","3","4","4","3.5","1","1","1","1","1","1","1"
"mediteo: Tabletten Erinnerung","30","1","3","4","4","4","3","3.6","4","4","4","4","4","3","4","3","3.3333333333333","4","4","4","4","4","3","4","3","3","3","3","3.1666666666667"
"Mindshine: Mental Health Coach","26","1","5","5","5","5","5","5","5","4","4","4","4.25","5","5","5","5","4","4","5","4","4.25","4","3","4","4","3","4","3.6666666666667"
"Mindshine: Mental Health Coach","27","1","2","4","3","3","5","3.4","3","4","5","4","4","5","5","5","5","4","4","4","4","4","4","4","4","4","4","4","4"
"Mindshine: Mental Health Coach","28","1","3","2","3","4","3","3","3","3","3","2","2.75","3","4","3","3.3333333333333","3","3","1","3","2.5","2","2","3","2","3","3","2.5"
"Mindshine: Mental Health Coach","29","1","2","3","3","4","3","3","4","3","4","3","3.5","3","3","3","3","3","3","3","4","3.25","1","1","1","1","1","1","1"
"Mindshine: Mental Health Coach","30","1","4","4","4","4","4","4","3","3","3","3","3","4","4","4","4","3","3","3","3","3","3","3","2","3","3","3","2.8333333333333"
"Moodflow: Better mental health","26","1","5","4","4","4","4","4.2","5","4","4","4","4.25","5","5","5","5","4","4","5","4","4.25","2","2","2","2","2","2","2"
"Moodflow: Better mental health","27","1","3","4","3","3","5","3.6","5","4","5","4","4.5","4","4","4","4","4","4","5","4","4.25","4","4","4","4","4","4","4"
"Moodflow: Better mental health","28","1","3","3","2","3","3","2.8","3","3","3","2","2.75","3","2","3","2.6666666666667","2","3","1","3","2.25","3","3","4","3","3","2","3"
"Moodflow: Better mental health","29","1","4","3","4","3","4","3.6","4","3","4","4","3.75","3","3","2","2.6666666666667","3","3","2","3","2.75","1","1","1","1","2","1","1.1666666666667"
"Moodflow: Better mental health","30","1","3","3","4","3","4","3.4","3","2","3","3","2.75","3","4","3","3.3333333333333","3","4","4","3","3.5","1","1","1","1","1","1","1"
"MyFitnessPal: Kalorien Tracker","26","1","4","4","5","4","4","4.2","3","4","4","3","3.5","4","4","4","4","4","4","4","4","4","2","3","3","2","2","2","2.3333333333333"
"MyFitnessPal: Kalorien Tracker","27","1","5","5","4","3","5","4.4","5","4","5","5","4.75","5","5","4","4.6666666666667","4","4","5","3","4","5","4","5","4","5","4","4.5"
"MyFitnessPal: Kalorien Tracker","28","1","4","4","3","4","4","3.8","3","3","4","4","3.5","4","3","4","3.6666666666667","4","4","3","4","3.75","4","4","4","3","3","4","3.6666666666667"
"MyFitnessPal: Kalorien Tracker","29","1","2","3","4","3","3","3","4","3","4","4","3.75","3","4","3","3.3333333333333","3","3","3","3","3","1","1","1","1","1","1","1"
"MyFitnessPal: Kalorien Tracker","30","1","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","4","4.25","3","4","3","4","4","3","3.5"
"MyTherapy Tabletten Erinnerung","26","1","3","3","4","4","4","3.6","5","5","4","4","4.5","4","4","4","4","O","O","O","O","0","2","2","2","2","2","2","2"
"MyTherapy Tabletten Erinnerung","27","1","3","3","3","3","5","3.4","3","4","5","4","4","2","2","2","2","3","3","4","4","3.5","2","2","2","2","2","2","2"
"MyTherapy Tabletten Erinnerung","28","1","3","4","3","4","3","3.4","3","3","3","4","3.25","3","4","4","3.6666666666667","3","4","2","3","3","4","4","3","2","3","3","3.1666666666667"
"MyTherapy Tabletten Erinnerung","29","1","3","3","3","3","4","3.2","4","4","4","3","3.75","4","3","3","3.3333333333333","4","3","3","4","3.5","1","1","1","1","1","1","1"
"MyTherapy Tabletten Erinnerung","30","1","2","3","2","3","3","2.6","3","4","4","4","3.75","4","4","4","4","3","4","3","3","3.25","4","4","4","3","3","3","3.5"
"Nike Run Club: Laufcoach","26","1","4","4","4","4","5","4.2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2","2","2","2","2","2","2"
"Nike Run Club: Laufcoach","27","1","4","3","3","3","4","3.4","4","5","4","4","4.25","4","4","4","4","4","4","5","4","4.25","4","4","4","4","4","4","4"
"Nike Run Club: Laufcoach","28","1","3","4","3","3","4","3.4","3","3","3","3","3","3","3","3","3","4","3","2","4","3.25","4","3","3","3","3","3","3.1666666666667"
"Nike Run Club: Laufcoach","29","1","3","4","5","4","4","4","5","4","3","3","3.75","4","5","5","4.6666666666667","4","4","5","5","4.5","1","1","1","1","1","1","1"
"Nike Run Club: Laufcoach","30","1","3","4","4","4","5","4","5","5","4","4","4.5","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","3"
"Noom: Gesund Abnehmen","26","1","3","3","4","4","4","3.6","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Noom: Gesund Abnehmen","27","1","3","3","4","3","3","3.2","4","3","3","4","3.5","4","4","4","4","4","3","4","4","3.75","2","2","2","2","2","2","2"
"Noom: Gesund Abnehmen","28","1","3","3","4","3","3","3.2","4","3","3","4","3.5","4","4","4","4","4","3","3","4","3.5","2","2","2","2","2","2","2"
"Noom: Gesund Abnehmen","29","1","3","3","4","3","3","3.2","4","3","3","4","3.5","4","4","4","4","4","3","3","4","3.5","2","2","2","2","2","2","2"
"Noom: Gesund Abnehmen","30","1","4","3","4","4","4","3.8","4","3","4","4","3.75","4","4","4","4","4","3","4","3","3.5","3","3","3","3","3","3","3"
"Pixels Journaling: Mood Tracker","26","1","4","4","4","4","4","4","5","4","4","4","4.25","4","4","4","4","4","4","4","4","4","2","2","3","2","2","2","2.1666666666667"
"Pixels Journaling: Mood Tracker","27","1","1","2","3","3","5","2.8","3","4","5","4","4","2","2","2","2","3","3","4","4","3.5","4","4","4","4","4","4","4"
"Pixels Journaling: Mood Tracker","28","1","2","3","4","2","2","2.6","2","3","2","3","2.5","3","2","3","2.6666666666667","3","2","1","3","2.25","2","3","3","3","2","3","2.6666666666667"
"Pixels Journaling: Mood Tracker","29","1","3","3","4","3","4","3.4","4","4","3","4","3.75","3","3","3","3","3","3","3","4","3.25","1","1","1","1","1","1","1"
"Pixels Journaling: Mood Tracker","30","1","4","4","4","3","3","3.6","4","2","2","3","2.75","3","3","3","3","2","3","4","3","3","3","4","3","3","3","3","3.1666666666667"
"Plant Nanny Wasser Trinken App","26","1","4","3","2","3","4","3.2","5","4","4","4","4.25","4","4","4","4","O","O","4","O","1","2","2","2","3","2","3","2.3333333333333"
"Plant Nanny Wasser Trinken App","27","1","5","5","4","5","5","4.8","5","4","5","5","4.75","5","5","5","5","4","4","5","3","4","4","3","4","4","4","4","3.8333333333333"
"Plant Nanny Wasser Trinken App","28","1","4","4","2","4","4","3.6","2","4","2","4","3","2","3","4","3","4","4","0","0","2","1","2","1","2","1","4","1.8333333333333"
"Plant Nanny Wasser Trinken App","29","1","4","4","3","3","3","3.4","4","3","3","4","3.5","4","4","3","3.6666666666667","3","3","3","3","3","1","1","1","1","2","1","1.1666666666667"
"Plant Nanny Wasser Trinken App","30","1","3","2","2","2","1","2","3","1","1","2","1.75","2","3","2","2.3333333333333","1","2","3","0","1.5","1","1","1","1","1","1","1"
"Prime Sleep Recorder","26","1","3","3","3","4","3","3.2","4","3","4","4","3.75","3","4","3","3.3333333333333","4","4","3","4","3.75","2","2","2","2","2","2","2"
"Prime Sleep Recorder","27","1","1","2","3","3","5","3","3","4","5","4","4","2","2","2","2","3","3","4","4","3.5","4","4","4","4","4","4","4"
"Prime Sleep Recorder","28","1","3","2","3","3","3","2.8","2","4","3","3","3","3","3","2","2.6666666666667","3","3","1","3","2.5","2","2","3","3","3","3","2.6666666666667"
"Prime Sleep Recorder","29","1","2","4","4","4","3","3.4","4","3","3","3","3.25","3","3","3","3","3","3","3","3","3","1","1","1","1","1","1","1"
"Prime Sleep Recorder","30","1","2","2","3","4","3","2.8","4","2","2","4","3","2","2","2","2","3","2","1","2","2","1","1","1","1","1","1","1"
"Schrittzähler++","26","1","3","4","4","4","4","3.8","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","2","3","3","2","2","2.5"
"Schrittzähler++","27","1","4","4","4","4","5","4.2","5","4","5","4","4.5","4","4","4","4","4","4","5","4","4.25","2","2","2","2","2","2","2"
"Schrittzähler++","28","1","2","3","2","3","3","2.6","3","3","2","3","2.75","2","3","2","2.3333333333333","3","3","1","0","1.75","3","3","2","2","2","3","2.5"
"Schrittzähler++","29","1","2","3","3","4","4","3.2","4","4","3","4","3.75","4","4","3","3.6666666666667","3","3","4","3","3.25","1","1","1","1","2","1","1.1666666666667"
"Schrittzähler++","30","1","4","4","4","3","4","3.8","4","3","4","4","3.75","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3"
"Seven - 7 Minuten Training","26","1","4","4","3","4","4","3.8","5","4","4","5","4.5","4","3","3","3.3333333333333","4","4","4","4","4","2","2","2","2","2","2","2"
"Seven - 7 Minuten Training","27","1","3","3","3","3","4","3.2","4","4","4","4","4","5","4","5","4.6666666666667","4","3","3","4","3.5","3","3","3","3","3","3","3"
